Customer_ID,Age,Monthly_Income,Credit_Score,Loan_Amount,Loan_Tenure_Months,Existing_EMI,Employment_Type,Education_Level,Marital_Status,Dependents,Previous_Default,Loan_Default
CUST1339,45,96898,437,953164,48,15312,Business,School,Married,4,Yes,1
CUST1340,42,82483,349,505513,48,8382,Unemployed,Diploma,Married,0,No,0
CUST1341,42,38297,553,168323,36,28052,Self-employed,Graduate,Married,2,Yes,1
CUST1342,26,50448,725,385960,60,9982,Salaried,School,Single,4,No,0
CUST1343,35,46172,846,664983,36,20953,Business,Graduate,Single,1,Yes,0
CUST1344,57,62874,601,512918,36,8707,Salaried,School,Married,3,Yes,0
CUST1345,53,27657,648,518458,60,18130,Self-employed,Graduate,Single,0,No,0
CUST1346,28,45425,348,155841,12,25888,Self-employed,Diploma,Married,2,Yes,1
CUST1347,25,46685,373,490642,36,5633,Salaried,Postgraduate,Single,4,No,0
CUST1348,59,44578,560,298784,36,18304,Business,Graduate,Married,4,No,0
CUST1349,24,48831,655,207096,48,10269,Self-employed,Postgraduate,Single,0,No,0
CUST1350,26,27906,559,192764,60,14778,Unemployed,Graduate,Married,3,Yes,1
CUST1351,52,81413,594,546790,24,8008,Self-employed,Graduate,Married,1,Yes,1
CUST1352,50,74028,612,710032,12,16523,Business,Graduate,Single,3,Yes,1
CUST1353,55,27287,481,914914,12,28405,Self-employed,Graduate,Married,3,No,1
CUST1354,36,53660,663,633459,60,19765,Salaried,Graduate,Married,3,No,0
CUST1355,33,95758,487,725043,48,4618,Self-employed,Postgraduate,Married,0,Yes,1
CUST1356,50,80504,842,592148,48,26373,Self-employed,Graduate,Married,0,Yes,0
CUST1357,39,79720,847,732413,60,21827,Business,Postgraduate,Single,1,No,0
CUST1358,37,54701,707,468226,48,1272,Salaried,Diploma,Married,3,Yes,0
CUST1359,39,37674,713,103696,12,28586,Business,School,Single,0,No,0
CUST1360,48,43874,641,226310,12,14007,Self-employed,Graduate,Single,1,Yes,0
CUST1361,46,63642,519,775673,24,19157,Unemployed,School,Single,1,No,1
CUST1362,57,85160,462,905581,60,3547,Self-employed,Postgraduate,Single,3,Yes,1
CUST1363,46,37602,519,939953,36,4164,Business,Diploma,Married,2,Yes,1
CUST1364,43,45931,569,145740,36,22164,Unemployed,Diploma,Married,3,No,1
CUST1365,29,49192,699,206611,24,15414,Business,Diploma,Single,2,No,0
CUST1366,32,66542,481,498172,24,15327,Business,School,Married,1,No,0
CUST1367,21,62520,504,568947,48,16576,Salaried,Postgraduate,Single,0,Yes,1
CUST1368,21,84772,527,575828,24,1946,Unemployed,Graduate,Married,4,No,0
CUST1369,54,78762,549,873210,24,15693,Self-employed,Graduate,Married,1,No,1
CUST1370,52,70106,740,428785,36,28241,Business,Postgraduate,Married,0,Yes,0
CUST1371,45,45559,832,688099,48,17890,Self-employed,School,Single,1,No,0
CUST1372,21,53742,495,545376,24,16540,Salaried,Graduate,Single,3,No,0
CUST1373,36,89669,818,806673,24,7719,Salaried,Postgraduate,Married,2,No,0
CUST1374,59,41754,369,687520,48,9435,Unemployed,Graduate,Single,1,Yes,1
CUST1375,25,23972,698,901849,60,26081,Salaried,Diploma,Single,0,Yes,1
CUST1376,42,90831,502,780089,48,12350,Salaried,Graduate,Married,3,Yes,1
CUST1377,49,61873,447,212492,36,23744,Self-employed,School,Single,4,No,0
CUST1378,23,29903,771,130099,60,25041,Salaried,Postgraduate,Married,3,Yes,1
CUST1379,32,23020,498,853494,12,4590,Salaried,School,Married,2,No,1
CUST1380,46,61755,725,523177,48,11064,Business,Postgraduate,Married,3,No,0
CUST1381,36,65648,791,742762,36,29369,Salaried,Diploma,Single,4,No,0
CUST1382,57,29516,441,371400,60,18576,Business,Postgraduate,Married,0,Yes,1
CUST1383,42,22396,612,579336,48,18848,Salaried,Graduate,Married,1,Yes,1
CUST1384,49,39129,464,867876,24,1390,Salaried,Graduate,Single,2,No,1
CUST1385,34,21591,613,658969,48,22999,Unemployed,Diploma,Single,4,No,1
CUST1386,48,31303,320,191328,12,13668,Unemployed,Postgraduate,Single,2,Yes,1
CUST1387,25,50561,381,842800,48,12569,Business,Diploma,Single,3,Yes,1
CUST1388,50,91719,430,405505,60,14029,Salaried,Graduate,Married,2,Yes,1
CUST1389,25,27314,604,557719,60,23490,Self-employed,School,Single,4,No,0
CUST1390,32,39623,670,134540,48,14107,Unemployed,Diploma,Single,1,Yes,1
CUST1391,36,87675,683,257608,60,26248,Self-employed,School,Single,1,Yes,0
CUST1392,46,85082,744,184700,24,3560,Unemployed,School,Single,2,Yes,0
CUST1393,46,53130,724,440676,48,6867,Unemployed,Postgraduate,Married,0,No,0
CUST1394,41,71756,460,811935,24,16284,Salaried,Diploma,Single,2,Yes,1
CUST1395,59,46292,477,489770,24,2211,Unemployed,School,Married,3,No,0
CUST1396,56,89274,789,496087,36,10121,Self-employed,School,Single,1,No,0
CUST1397,53,22469,626,146002,48,2539,Unemployed,Postgraduate,Married,1,No,0
CUST1398,50,73947,588,149812,60,26488,Business,Postgraduate,Married,1,Yes,1
CUST1399,57,42534,653,515842,24,18027,Salaried,Graduate,Single,0,Yes,0
CUST1400,43,83620,327,815339,36,9693,Salaried,School,Married,0,Yes,1
CUST1401,30,68874,342,357906,48,9921,Business,Graduate,Single,4,No,0
CUST1402,25,69708,722,208946,48,18667,Business,School,Married,2,Yes,0
CUST1403,56,94553,476,166668,12,25064,Business,Graduate,Married,2,No,0
CUST1404,54,88344,828,199003,12,11310,Unemployed,Postgraduate,Married,3,Yes,0
CUST1405,51,69138,793,835430,24,24729,Salaried,Diploma,Single,1,Yes,1
CUST1406,30,74302,497,320462,12,13744,Business,Postgraduate,Married,0,Yes,1
CUST1407,39,67638,816,929430,24,5386,Unemployed,Graduate,Single,3,Yes,1
CUST1408,52,98249,813,819174,60,29412,Business,Graduate,Married,3,No,0
CUST1409,21,22719,321,728889,24,18303,Self-employed,Diploma,Married,0,No,1
CUST1410,25,42890,411,369956,12,13242,Self-employed,School,Married,2,No,0
CUST1411,24,97236,356,161844,60,19723,Salaried,Graduate,Married,1,No,0
CUST1412,36,56509,365,825453,12,15257,Unemployed,Graduate,Married,2,Yes,1
CUST1413,44,62534,397,495395,24,9947,Self-employed,Graduate,Married,3,No,0
CUST1414,36,38787,443,799158,36,14946,Self-employed,Diploma,Single,1,No,1
CUST1415,22,68845,734,174601,48,6930,Unemployed,Postgraduate,Single,4,No,0
CUST1416,48,77932,385,410001,12,6402,Business,Graduate,Single,3,Yes,1
CUST1417,52,53062,643,487699,24,23047,Unemployed,Diploma,Married,2,No,0
CUST1418,47,95713,593,594700,60,27445,Business,Graduate,Single,2,No,0
CUST1419,40,80461,542,382844,12,17017,Self-employed,School,Married,2,Yes,1
CUST1420,44,95418,331,882215,12,22659,Self-employed,Diploma,Single,0,Yes,1
CUST1421,32,86672,690,532680,48,1507,Self-employed,Graduate,Single,3,No,0
CUST1422,55,54832,576,273423,24,2436,Salaried,Diploma,Married,1,No,0
CUST1423,53,51966,831,193330,36,28151,Salaried,Graduate,Married,2,Yes,0
CUST1424,53,92545,453,325391,60,12618,Salaried,Postgraduate,Single,2,No,0
CUST1425,57,32987,682,313606,24,9750,Unemployed,Graduate,Single,0,Yes,1
CUST1426,32,57311,367,507085,60,17122,Self-employed,Diploma,Single,1,No,0
CUST1427,23,51575,513,291387,12,8354,Self-employed,School,Single,3,No,0
CUST1428,21,83852,675,341133,48,12294,Unemployed,School,Married,4,No,0
CUST1429,53,21007,512,586904,48,21900,Salaried,School,Single,0,No,1
CUST1430,30,90981,378,514170,36,14840,Unemployed,Graduate,Married,3,No,0
CUST1431,49,96242,680,786915,48,21006,Salaried,Postgraduate,Married,4,Yes,1
CUST1432,33,67517,357,425497,12,5399,Self-employed,Graduate,Single,2,Yes,1
CUST1433,32,49257,325,575406,36,6037,Business,School,Married,2,No,0
CUST1434,51,62207,746,538242,24,29633,Salaried,Diploma,Single,1,No,0
CUST1435,22,33281,365,462916,48,25495,Self-employed,School,Married,4,No,1
CUST1436,55,81246,553,278048,36,16848,Self-employed,Diploma,Married,2,Yes,1
CUST1437,43,21435,343,453646,12,4715,Business,Postgraduate,Single,2,Yes,1
CUST1438,37,46660,396,476087,60,15877,Self-employed,Diploma,Married,1,Yes,1
CUST1439,46,25084,526,471994,60,8837,Self-employed,Graduate,Married,3,Yes,1
CUST1440,28,33507,735,669383,12,2301,Salaried,Graduate,Single,2,Yes,0
CUST1441,49,92595,678,245342,12,8370,Salaried,Graduate,Married,0,Yes,0
CUST1442,46,65539,477,786268,60,22569,Business,Diploma,Married,0,Yes,1
CUST1443,30,27491,726,901955,36,19539,Business,Graduate,Single,3,Yes,1
CUST1444,46,70192,606,162433,60,7411,Self-employed,Graduate,Single,4,No,0
CUST1445,54,83888,803,644279,12,7365,Salaried,Graduate,Married,1,Yes,0
CUST1446,27,93609,567,372919,48,16449,Business,Postgraduate,Married,0,Yes,1
CUST1447,24,29077,307,571017,24,1692,Business,Diploma,Married,0,Yes,1
CUST1448,31,40953,807,447139,48,29926,Unemployed,Diploma,Single,3,Yes,1
CUST1449,49,96919,775,247745,48,2478,Business,School,Married,4,No,0
CUST1450,56,87889,596,747096,12,7396,Self-employed,Diploma,Married,4,Yes,1
CUST1451,45,43821,463,782416,60,9448,Salaried,Postgraduate,Married,3,No,0
CUST1452,41,57567,784,237686,36,11622,Business,Diploma,Married,0,No,0
CUST1453,56,44860,371,107415,48,17825,Unemployed,Postgraduate,Married,1,No,1
CUST1454,30,41195,537,870326,60,11073,Salaried,Postgraduate,Married,0,Yes,1
CUST1455,57,97475,403,537100,36,3646,Business,Diploma,Single,4,Yes,1
CUST1456,29,41427,509,878493,48,6209,Unemployed,School,Single,0,Yes,1
CUST1457,44,47083,767,399188,36,29396,Business,Graduate,Married,1,No,0
CUST1458,55,77372,753,812509,60,7533,Salaried,Graduate,Married,2,No,0
CUST1459,55,64064,567,268616,24,22061,Salaried,Diploma,Single,0,No,0
CUST1460,56,27813,685,149976,60,8211,Salaried,Diploma,Single,3,No,0
CUST1461,38,51598,686,525468,12,10927,Self-employed,Postgraduate,Single,2,Yes,0
CUST1462,59,47082,558,365976,36,12927,Business,Diploma,Married,3,Yes,1
CUST1463,52,49241,582,321883,24,20029,Self-employed,Postgraduate,Married,3,Yes,1
CUST1464,44,64569,339,311509,36,25594,Salaried,School,Married,3,No,0
CUST1465,43,31745,785,596965,36,10316,Unemployed,Diploma,Married,0,No,0
CUST1466,52,46029,519,920580,48,13177,Business,Graduate,Single,4,Yes,1
CUST1467,57,33025,428,863529,12,11846,Self-employed,Graduate,Single,2,Yes,1
CUST1468,32,34288,819,618823,36,8933,Business,Diploma,Single,1,No,0
CUST1469,33,26540,559,319526,60,6476,Unemployed,Postgraduate,Single,4,Yes,1
CUST1470,43,88878,665,998662,60,14853,Self-employed,Graduate,Married,0,Yes,0
CUST1471,45,61846,843,447220,48,8928,Salaried,Postgraduate,Married,3,No,0
CUST1472,55,95932,823,924834,12,3080,Self-employed,Diploma,Single,1,No,0
CUST1473,50,37482,315,813087,12,7089,Business,Diploma,Single,2,No,1
CUST1474,37,43411,428,138578,60,24780,Business,Graduate,Single,4,Yes,1
CUST1475,40,70975,408,714741,24,27123,Business,Diploma,Single,4,No,1
CUST1476,45,80545,832,515534,48,8797,Business,School,Single,1,Yes,0
CUST1477,42,98797,568,962147,48,18245,Salaried,School,Married,0,Yes,1
CUST1478,33,72307,461,308859,60,9346,Self-employed,Graduate,Married,2,No,0
CUST1479,39,23093,559,211435,60,20878,Salaried,School,Single,1,Yes,1
CUST1480,56,97258,401,840389,24,1904,Salaried,Postgraduate,Single,3,No,0
CUST1481,32,42042,805,251538,24,18653,Salaried,Graduate,Single,2,No,0
CUST1482,39,72930,546,982174,12,17788,Business,Graduate,Married,4,Yes,1
CUST1483,32,64413,836,145475,48,26419,Business,Postgraduate,Married,1,Yes,0
CUST1484,29,53756,430,946574,48,10974,Business,School,Married,4,No,0
CUST1485,27,73268,652,840520,60,27140,Self-employed,School,Single,4,No,0
CUST1486,48,59214,495,257636,12,2184,Unemployed,School,Married,4,No,0
CUST1487,34,48602,681,253484,48,26322,Business,Graduate,Single,0,No,0
CUST1488,51,73331,526,193526,12,2725,Self-employed,Graduate,Married,4,No,0
CUST1489,39,68901,775,151001,12,12380,Business,School,Married,3,No,0
CUST1490,36,83416,776,944081,60,25846,Business,Diploma,Married,3,Yes,1
CUST1491,25,52196,564,292029,12,14057,Salaried,School,Single,2,Yes,1
CUST1492,55,25626,671,528733,24,23195,Salaried,Postgraduate,Single,4,Yes,1
CUST1493,32,27424,785,768516,24,6606,Salaried,Graduate,Married,4,Yes,1
CUST1494,45,32857,733,649999,36,4956,Self-employed,Postgraduate,Single,1,No,0
CUST1495,41,39982,510,654394,60,17555,Unemployed,Postgraduate,Single,0,Yes,1
CUST1496,56,96961,676,951890,36,25849,Unemployed,Graduate,Single,2,Yes,1
CUST1497,43,21980,694,582488,24,19690,Self-employed,Diploma,Single,4,No,0
CUST1498,36,68290,749,492573,36,26734,Business,School,Single,1,Yes,0
CUST1499,59,46431,663,317583,60,27282,Self-employed,Postgraduate,Single,0,No,0
CUST1500,59,46385,756,463898,60,17081,Business,Graduate,Single,2,No,0
CUST1501,34,58158,525,238286,12,27347,Self-employed,Postgraduate,Married,2,No,0
CUST1502,51,43019,430,327189,48,1421,Self-employed,School,Single,4,No,0
CUST1503,25,38639,775,226479,12,6540,Self-employed,Diploma,Single,2,No,0
CUST1504,55,41563,576,520343,60,26785,Unemployed,Diploma,Married,1,Yes,1
CUST1505,43,59341,455,236213,24,17288,Salaried,Diploma,Married,2,Yes,1
CUST1506,49,25776,517,653172,24,16966,Self-employed,Graduate,Married,3,Yes,1
CUST1507,31,56444,489,364852,12,16882,Unemployed,Graduate,Married,1,No,1
CUST1508,38,88916,716,904807,60,5675,Salaried,Diploma,Single,0,Yes,0
CUST1509,32,28711,845,639376,24,10082,Salaried,School,Married,0,Yes,0
CUST1510,29,94318,340,419759,60,14009,Self-employed,School,Married,4,Yes,1
CUST1511,30,50707,606,472282,24,28843,Business,Graduate,Single,4,Yes,0
CUST1512,37,59110,637,800406,60,7748,Business,Diploma,Single,3,No,0
CUST1513,58,81788,613,372158,36,7103,Business,School,Single,0,Yes,0
CUST1514,27,58827,374,819785,60,18857,Self-employed,School,Married,0,No,1
CUST1515,33,25655,578,496489,60,20627,Business,School,Single,0,No,1
CUST1516,29,64859,475,802495,12,19565,Unemployed,Graduate,Married,0,Yes,1
CUST1517,47,73625,572,464986,36,27025,Unemployed,Diploma,Single,2,No,1
CUST1518,22,72098,588,590238,48,20480,Unemployed,Postgraduate,Single,1,No,1
CUST1519,25,35251,571,178077,12,24030,Unemployed,Diploma,Married,1,No,1
CUST1520,49,20526,365,239784,48,28832,Salaried,Diploma,Single,3,No,1
CUST1521,57,88760,782,305776,24,12348,Unemployed,Graduate,Single,2,No,0
CUST1522,58,67837,547,415018,48,10782,Business,School,Single,0,No,0
CUST1523,39,31536,455,169087,60,6882,Self-employed,School,Single,0,No,0
CUST1524,28,48541,346,898729,48,29815,Business,Graduate,Single,4,Yes,1
CUST1525,21,99083,753,864629,12,23366,Unemployed,Graduate,Married,4,Yes,1
CUST1526,42,71027,500,913560,12,29557,Salaried,Graduate,Married,3,No,1
CUST1527,37,54531,423,692656,48,6798,Unemployed,Graduate,Single,0,No,0
CUST1528,27,28712,300,843859,12,10627,Self-employed,Graduate,Married,3,Yes,1
CUST1529,45,85455,490,441102,12,9415,Business,Postgraduate,Married,2,Yes,1
CUST1530,24,94744,815,395064,48,25795,Self-employed,Diploma,Married,1,Yes,0
CUST1531,56,25109,741,351514,36,13466,Self-employed,Diploma,Single,0,Yes,0
CUST1532,26,69268,442,242180,36,10846,Self-employed,Diploma,Single,2,No,0
CUST1533,51,74615,490,884192,24,13720,Business,School,Single,0,No,0
CUST1534,39,49759,832,535928,12,25840,Unemployed,Postgraduate,Married,4,Yes,1
CUST1535,59,80112,526,701891,48,10145,Self-employed,Diploma,Married,3,Yes,1
CUST1536,47,46589,612,133872,12,5524,Business,School,Single,4,Yes,0
CUST1537,30,50015,601,372872,60,29309,Salaried,Postgraduate,Single,1,Yes,0
CUST1538,46,49009,759,457246,12,7559,Business,Postgraduate,Married,4,No,0
CUST1539,39,82046,700,588535,12,8620,Salaried,School,Married,0,Yes,0
CUST1540,59,46143,692,484193,36,20158,Business,Postgraduate,Single,4,Yes,0
CUST1541,23,26154,506,907015,48,23057,Unemployed,School,Married,0,Yes,1
CUST1542,33,41804,509,185774,12,4124,Self-employed,Diploma,Married,1,No,0
CUST1543,48,61688,414,488518,36,9671,Unemployed,School,Married,4,No,0
CUST1544,40,84288,550,298522,24,12706,Business,Postgraduate,Married,3,No,0
CUST1545,48,71195,518,320357,36,18737,Self-employed,Diploma,Married,3,Yes,1
CUST1546,28,40581,706,512672,36,28898,Salaried,Diploma,Married,3,Yes,0
CUST1547,59,72648,742,977550,36,13070,Business,Graduate,Married,4,Yes,0
CUST1548,21,50087,653,165942,12,26465,Self-employed,Graduate,Single,4,No,0
CUST1549,23,69930,849,637977,12,21238,Salaried,Postgraduate,Single,4,No,0
CUST1550,33,52981,441,657564,24,9134,Salaried,School,Married,0,Yes,1
CUST1551,48,89298,800,609565,60,1924,Unemployed,School,Married,1,Yes,0
CUST1552,45,66167,846,622552,60,19554,Business,Postgraduate,Married,3,No,0
CUST1553,53,95304,841,726256,60,27478,Salaried,Diploma,Single,0,Yes,1
CUST1554,58,63408,806,513089,24,6506,Self-employed,Postgraduate,Single,3,Yes,0
CUST1555,26,59499,580,899482,60,14650,Salaried,Postgraduate,Married,0,Yes,1
CUST1556,52,72269,723,690504,60,3395,Salaried,Diploma,Single,4,No,0
CUST1557,41,58559,569,839804,36,25604,Unemployed,School,Married,3,Yes,1
CUST1558,36,94319,453,446184,12,16310,Unemployed,Postgraduate,Married,4,Yes,1
CUST1559,41,68787,382,645932,12,9226,Self-employed,School,Married,3,Yes,1
CUST1560,31,55488,725,162021,36,12781,Unemployed,Postgraduate,Married,2,Yes,0
CUST1561,57,94441,574,792485,36,6515,Salaried,Diploma,Married,0,No,0
CUST1562,56,94663,583,560115,36,20054,Salaried,Diploma,Married,2,No,0
CUST1563,55,42431,472,142291,12,4365,Unemployed,Graduate,Married,0,No,0
CUST1564,39,81681,626,528276,60,17972,Salaried,Diploma,Single,1,Yes,0
CUST1565,40,83483,362,494754,36,12410,Salaried,Graduate,Married,3,No,0
CUST1566,38,69153,372,403664,24,20522,Self-employed,Postgraduate,Single,1,Yes,1
CUST1567,34,26368,674,125675,36,10095,Unemployed,School,Married,1,No,0
CUST1568,35,47424,807,773647,48,24047,Salaried,Diploma,Married,0,Yes,1
CUST1569,51,65004,697,362318,36,21470,Unemployed,Diploma,Single,2,No,0
CUST1570,21,76985,419,192268,12,11361,Self-employed,Diploma,Single,4,No,0
CUST1571,23,70069,736,397142,36,9531,Unemployed,Postgraduate,Married,0,No,0
CUST1572,36,72326,764,808672,48,5270,Salaried,Graduate,Single,4,Yes,0
CUST1573,43,43398,585,729698,24,23403,Unemployed,Postgraduate,Married,1,Yes,1
CUST1574,31,70861,564,437369,60,10906,Salaried,School,Married,4,Yes,1
CUST1575,32,95897,619,931246,36,17940,Salaried,Postgraduate,Single,2,No,0
CUST1576,30,88577,675,447235,48,25406,Salaried,School,Single,0,Yes,0
CUST1577,52,85641,388,412863,48,12279,Self-employed,Diploma,Single,2,Yes,1
CUST1578,36,29078,502,229887,24,6452,Unemployed,School,Single,2,Yes,1
CUST1579,28,45003,633,396063,12,28842,Self-employed,School,Married,0,Yes,0
CUST1580,58,82768,521,435299,36,20951,Unemployed,Graduate,Single,2,Yes,1
CUST1581,32,71047,340,433713,48,27632,Self-employed,School,Single,3,Yes,1
CUST1582,44,91626,367,927760,24,21283,Business,School,Single,3,No,1
CUST1583,48,77660,813,301554,60,7477,Salaried,Postgraduate,Single,3,No,0
CUST1584,28,69786,426,911050,48,24884,Salaried,Diploma,Single,4,Yes,1
CUST1585,48,21925,554,658963,24,18400,Self-employed,Postgraduate,Married,2,No,1
CUST1586,56,46015,315,595010,12,7470,Business,Postgraduate,Married,0,No,0
CUST1587,46,53320,776,905351,12,3062,Salaried,Diploma,Single,0,Yes,0
CUST1588,28,84881,361,890605,48,10030,Unemployed,Diploma,Single,4,Yes,1
CUST1589,48,46289,731,471513,48,27213,Self-employed,School,Married,0,No,0
CUST1590,48,23389,567,912832,36,21705,Salaried,School,Single,3,Yes,1
CUST1591,57,45683,334,281517,24,20880,Salaried,Graduate,Married,2,No,0
CUST1592,56,33629,793,170305,48,2813,Self-employed,Postgraduate,Married,0,No,0
CUST1593,47,81550,768,792924,36,12671,Self-employed,Diploma,Single,0,No,0
CUST1594,37,44826,624,539030,36,23640,Unemployed,School,Married,1,Yes,1
CUST1595,29,46630,603,572963,48,15308,Unemployed,Diploma,Single,1,No,0
CUST1596,53,66163,575,713079,12,27027,Salaried,School,Single,1,Yes,1
CUST1597,40,86435,500,259034,24,3313,Salaried,Graduate,Married,2,Yes,1
CUST1598,33,31653,744,578108,24,10706,Self-employed,Graduate,Married,3,Yes,0
CUST1599,48,47961,623,694821,12,18615,Salaried,Diploma,Single,3,Yes,0
CUST1600,49,94137,334,287256,48,10837,Salaried,Graduate,Married,3,Yes,1
CUST1601,33,53662,781,576128,24,6831,Self-employed,Diploma,Single,2,No,0
CUST1602,55,76446,779,990023,48,20383,Salaried,School,Married,2,Yes,1
CUST1603,26,41288,364,765938,48,20824,Salaried,Postgraduate,Married,1,Yes,1
CUST1604,38,56877,307,755348,36,5056,Business,Graduate,Single,0,Yes,1
CUST1605,25,35313,600,773984,12,1305,Unemployed,School,Single,4,Yes,1
CUST1606,45,92715,642,925626,48,15347,Self-employed,Postgraduate,Single,4,Yes,1
CUST1607,22,30326,730,472047,60,29112,Business,Postgraduate,Married,0,No,0
CUST1608,30,21560,723,493605,12,27299,Unemployed,Postgraduate,Single,1,Yes,1
CUST1609,50,99148,631,461447,24,2689,Unemployed,School,Single,0,Yes,0
CUST1610,25,46745,737,342188,36,27093,Unemployed,School,Married,0,No,0
CUST1611,53,51890,473,476047,24,4917,Business,Diploma,Married,4,Yes,1
CUST1612,21,40022,826,953823,24,24464,Business,Postgraduate,Single,1,No,0
CUST1613,38,72579,325,337501,12,25995,Unemployed,Postgraduate,Single,2,No,1
CUST1614,52,90316,705,420146,24,3936,Salaried,Postgraduate,Single,4,No,0
CUST1615,31,48380,531,397675,48,4862,Salaried,Diploma,Single,2,No,0
CUST1616,41,22356,832,808175,24,15506,Business,Postgraduate,Married,1,Yes,1
CUST1617,46,90326,849,629274,36,29805,Business,School,Married,0,Yes,0
CUST1618,45,40049,804,918730,36,15318,Business,Postgraduate,Single,3,No,0
CUST1619,42,95717,478,363625,60,16300,Unemployed,Graduate,Single,3,No,1
CUST1620,47,36082,431,942840,36,27026,Salaried,School,Single,1,Yes,1
CUST1621,33,20661,754,300339,24,28672,Business,Diploma,Married,3,No,0
CUST1622,53,57412,647,746238,36,6649,Business,Postgraduate,Single,2,No,0
CUST1623,54,22920,839,225355,12,20645,Self-employed,Graduate,Single,3,No,0
CUST1624,55,80315,705,127798,36,26740,Unemployed,Diploma,Married,1,Yes,1
CUST1625,21,99561,375,715937,48,27445,Self-employed,Diploma,Married,1,No,1
CUST1626,41,28946,791,427031,12,19203,Salaried,School,Single,2,Yes,1
CUST1627,26,65500,493,119477,60,28281,Self-employed,Diploma,Single,3,Yes,1
CUST1628,48,36309,461,510482,48,16674,Self-employed,Diploma,Married,3,Yes,1
CUST1629,37,75230,646,317400,24,29091,Self-employed,Diploma,Single,0,No,0
CUST1630,25,50027,660,317060,24,18726,Unemployed,Diploma,Single,4,No,0
CUST1631,51,92541,386,489959,24,6560,Salaried,Postgraduate,Married,1,Yes,1
CUST1632,25,79321,561,611181,48,16451,Self-employed,Postgraduate,Married,0,Yes,1
CUST1633,58,20956,513,607831,48,19610,Unemployed,Postgraduate,Married,1,Yes,1
CUST1634,23,94131,561,505105,48,2079,Salaried,Postgraduate,Single,0,No,0
CUST1635,43,67908,582,386479,12,14983,Business,Graduate,Married,4,No,0
CUST1636,57,98339,766,448754,12,21590,Self-employed,Postgraduate,Married,0,Yes,0
CUST1637,57,45963,679,373586,24,23664,Salaried,Diploma,Single,1,Yes,0
CUST1638,30,59443,661,932721,36,16327,Self-employed,Postgraduate,Single,3,No,0
CUST1639,30,59063,748,940179,24,13755,Business,Postgraduate,Married,1,Yes,0
CUST1640,39,24703,740,923759,60,28355,Salaried,School,Married,2,No,1
CUST1641,37,85128,392,434971,12,28104,Unemployed,Diploma,Single,2,No,1
CUST1642,41,92099,723,730752,48,8235,Salaried,Postgraduate,Single,2,Yes,0
CUST1643,34,45849,441,231184,12,18197,Unemployed,Postgraduate,Married,2,Yes,1
CUST1644,29,51860,590,187051,48,22473,Salaried,Postgraduate,Married,4,No,0
CUST1645,21,51585,731,250653,60,3031,Unemployed,Graduate,Single,3,No,0
CUST1646,33,42015,348,345300,60,9514,Business,Postgraduate,Married,3,No,0
CUST1647,24,97539,601,684010,12,28545,Business,School,Single,1,No,0
CUST1648,21,63585,489,192036,48,10095,Business,Diploma,Married,0,No,0
CUST1649,52,46958,435,852922,60,27117,Salaried,Diploma,Single,1,Yes,1
CUST1650,54,46017,703,247595,24,15287,Business,Postgraduate,Single,1,No,0
CUST1651,48,96707,640,953392,24,6911,Self-employed,Postgraduate,Married,1,No,0
CUST1652,51,65350,617,872997,48,12695,Business,Postgraduate,Married,1,No,0
CUST1653,28,32201,662,381696,12,20037,Unemployed,Diploma,Single,3,Yes,1
CUST1654,59,49426,681,616612,60,28052,Unemployed,Diploma,Married,0,Yes,1
CUST1655,46,37778,532,241880,12,4340,Unemployed,Graduate,Married,1,No,1
CUST1656,54,65241,643,335419,24,8876,Salaried,School,Married,3,No,0
CUST1657,23,62229,848,254692,60,16896,Self-employed,Graduate,Single,1,Yes,0
CUST1658,32,68364,828,363031,12,13435,Business,School,Married,2,Yes,0
CUST1659,21,77056,482,393946,36,2141,Self-employed,Graduate,Married,1,Yes,1
CUST1660,25,47490,340,709312,48,26425,Self-employed,Diploma,Single,1,Yes,1
CUST1661,50,39975,696,588765,48,25942,Unemployed,Graduate,Married,4,No,1
CUST1662,50,46723,793,870097,36,20281,Unemployed,School,Married,2,Yes,1
CUST1663,37,43279,632,742927,24,10281,Unemployed,Postgraduate,Single,0,No,0
CUST1664,43,98301,426,706226,60,21425,Salaried,School,Single,1,No,1
CUST1665,35,31561,300,317813,48,3038,Self-employed,Postgraduate,Married,0,Yes,1
CUST1666,57,86061,467,876388,36,28436,Self-employed,Diploma,Married,2,Yes,1
CUST1667,41,69153,318,484890,36,5270,Salaried,School,Single,1,Yes,1
CUST1668,34,53142,631,912481,24,11046,Salaried,Graduate,Single,4,Yes,0
CUST1669,22,46916,755,439933,24,5683,Salaried,School,Married,3,No,0
CUST1670,31,84324,408,708814,12,17878,Self-employed,Postgraduate,Married,4,No,1
CUST1671,59,64965,567,501062,48,8116,Self-employed,Diploma,Married,4,No,0
CUST1672,58,24648,744,583779,12,28758,Unemployed,Graduate,Single,3,Yes,1
CUST1673,54,55133,539,597952,36,2784,Unemployed,School,Married,3,No,0
CUST1674,58,70677,600,670508,60,20894,Self-employed,Postgraduate,Single,3,Yes,0
CUST1675,54,90135,402,932595,60,4786,Unemployed,Graduate,Single,1,No,1
CUST1676,38,55046,549,496981,24,22650,Salaried,Diploma,Single,0,Yes,1
CUST1677,50,67064,752,479270,60,29706,Business,Graduate,Married,0,No,0
CUST1678,35,89350,819,967918,60,10190,Unemployed,Diploma,Married,3,No,0
